Name,Date,Round,Url,Driver,Constructor,Grid,Position,Status,Points,Time_Millis,Fastest_Lap_Rank,Fastest_Lap_Time
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,max_verstappen,red_bull,1,1,Finished,26,5222624,1,1:26.993
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,leclerc,ferrari,2,2,Finished,18,5240617,8,1:28.199
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,russell,mercedes,4,3,Finished,15,5242952,7,1:28.187
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,perez,red_bull,9,4,Finished,12,5244077,2,1:27.493
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,norris,mclaren,5,5,Finished,10,5246908,6,1:28.164
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,piastri,mclaren,3,6,Finished,8,5254111,5,1:28.138
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,alonso,aston_martin,7,7,Finished,6,5262136,9,1:28.256
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,tsunoda,alphatauri,6,8,Finished,4,5265712,16,1:29.256
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,hamilton,mercedes,11,9,Finished,2,5267048,10,1:28.372
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,stroll,aston_martin,13,10,Finished,1,5278256,4,1:28.050
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,ricciardo,alphatauri,15,11,Finished,0,5278853,11,1:28.571
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,ocon,alpine,12,12,Finished,0,5288997,20,1:30.033
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,gasly,alpine,10,13,Finished,0,5292984,14,1:29.016
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,albon,williams,14,14,Finished,0,5295808,3,1:27.845
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,hulkenberg,haas,8,15,Finished,0,5306320,15,1:29.217
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,sargeant,williams,20,16,Finished,0,5310415,12,1:28.580
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,zhou,alfa,19,17,Finished,0,5312046,13,1:28.746
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,sainz,ferrari,16,18,Retired,0,5210923,17,1:29.452
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,bottas,alfa,18,19,Lapped,0,5235035,18,1:29.863
Abu Dhabi Grand Prix,2023-11-26,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,kevin_magnussen,haas,17,20,Lapped,0,5237500,19,1:29.934
